phase,flux,model
0.03668834869332876,-0.0008620444568805397,-0.0012970062092055867
0.0374555040199188,-0.0004945773398503661,-0.0012667421662087563
0.03787436407216871,-0.0005015954666305333,-0.0012491468312850196
0.038400096926446615,-0.0005385248805396259,-0.0012259058956793911
0.03890704654463879,-0.0003431921359151602,-0.001202035560194381
0.0395276016619437,-9.786392183741555e-05,-0.001170663626021362
0.039955260063868514,-0.00039687844400759786,-0.00114745272583483
0.040264502099551465,-0.000558113883016631,-0.0011297953485943646
0.04064299293603709,-0.0004599187814164907,-0.0011070057256271637
0.041129469402186355,-0.0007039508782327175,-0.0010755831760257406
0.04173042508995386,-0.0005049147875979543,-0.0010327872233679702
0.042375235894593064,-0.0006769090250600129,-0.0009804916849849854
0.04288955282724535,-0.00040149837150238454,-0.0009323708296502531
0.04330186355626973,-0.0006734989437973127,-0.0008875965554344112
0.04393662115874665,-0.0005661029717884958,-0.0007828379122454265
0.04455449218613233,-0.0005789608985651284,-0.0006019256096636005
0.04471976057339549,-0.0007060957432258874,-0.0005494510948435005
0.0454190406053438,-0.0003965596260968596,-0.0003300162184826094
0.04614622582398072,-0.0006470978260040283,-0.00013447482174999692
0.046859221141926165,-0.0003110572215518914,-1.2976701667888335e-05
0.04749316974208316,-0.0002975949028041214,0.0
0.0483590880718897,-0.0005951918428763747,0.0
0.04901155024069245,-0.0004928947309963405,0.0
0.04919639828188074,-0.0004141359531786293,0.0
0.0497689597860018,-0.0007295461255125701,0.0
0.0505756213925482,-0.00018760825332719833,0.0
0.051353768363991636,-0.0007140711531974375,0.0
0.05179800412234319,-0.0007097764028003439,0.0
0.05229544526660185,-0.0005256692529655993,0.0
0.05279567117662398,-0.00019939693447668105,0.0
0.053409412696612174,-0.0005434402264654636,0.0
0.05386853589543329,-7.044883750495501e-05,0.0
0.05417752264593973,-0.00038888241397216916,0.0
0.05498518202201404,-0.0003205994871677831,0.0
0.055613534123900084,-0.0006935718120075762,0.0
0.05611300856065615,-0.0004907017573714256,0.0
0.05631648163303205,-0.0001482729712733999,0.0
0.05678731019653103,-9.709696314530447e-05,0.0
0.05718320536959265,-0.0002936623350251466,0.0
0.057820654253120524,-0.0002564714231994003,0.0
0.05850517089162166,-0.00030027463799342513,0.0
0.058878405010810694,-4.479441849980503e-05,0.0
0.05938433348829684,-0.0005328016122803092,0.0
0.060031391521602494,-0.0005698722088709474,0.0
0.060740713969015474,-6.132601265562698e-05,0.0
0.06137995883769358,-9.173550643026829e-05,0.0
0.062245587724447875,-0.00017020692757796496,0.0
0.06300149432322509,-0.00027672574287862517,0.0
0.06341313627699832,-0.00021382924751378596,0.0
0.06379652786975976,-4.173754859948531e-05,0.0
0.06446327522174948,-0.0001431193231837824,0.0
0.06509048573147296,8.959705155575648e-06,0.0
0.06548554853103652,-1.1952084605582058e-05,0.0
0.06581937884389641,-0.00024186446535168216,0.0
0.06619118911900237,-0.0003474293043836951,0.0
0.06668448637360008,-9.960566239897162e-05,0.0
0.06729197160898084,-0.00045821594540029764,0.0
0.06792553188802428,-2.3305072318180464e-05,0.0
0.06843649056215742,-8.970536873675883e-05,0.0
0.06886572561971463,0.00011933310815948062,0.0
0.06949700990556468,-0.0004994491464458406,0.0
0.07003083637860771,5.4658798944728915e-06,0.0
0.07019405349554413,0.0005447919829748571,0.0
0.07083863777953374,-9.004943422041833e-05,0.0
0.07113778166848109,-0.0002555441460572183,0.0
0.07170544960745806,6.693366231047548e-06,0.0
0.0723837818726691,-1.2487375897762831e-05,0.0
0.07278109909203084,-4.5592591050080955e-05,0.0
0.0731644367513043,-0.00032212742371484637,0.0
0.07391731947918792,0.00041511256131343544,0.0
0.0745765089517266,-0.00034526048693805933,0.0
0.07472515683577262,-0.00017661420861259103,0.0
0.07533994826099379,9.992738341679797e-05,0.0
0.07613265547641294,0.000354339717887342,0.0
0.07689957169787287,0.0002195186934841331,0.0
0.07745408346134493,-0.00021894047677051276,0.0
0.07784447562084812,-5.010866516386159e-05,0.0
0.0783515007459235,-2.6530215109232813e-05,0.0
0.07897211698784812,-0.00023472760221920907,0.0
0.07939852952620026,8.147106200340204e-05,0.0
0.07971777981947215,-3.467081842245534e-05,0.0
0.0805738768611148,0.00010763350292108953,0.0
0.08117489726906789,-0.00023318405146710575,0.0
0.08181946357522818,8.575792890042067e-05,0.0
0.08233364028081169,0.00019147456623613834,0.0
0.08274660899838959,-0.00020732000120915473,0.0
0.08338105019107028,2.646675602591131e-05,0.0
0.08404612200936627,0.0002901276748161763,0.0
0.0844199134412646,-9.053399480762891e-06,0.0
0.08494673934756589,1.3924785889685154e-05,0.0
0.08559061170951396,0.0004126462445128709,0.0
0.0863026416180243,-0.00010323445530957542,0.0
0.08693759697662387,-8.906584389478667e-05,0.0
0.08780361778005759,-6.811204002588056e-06,0.0
0.08851908504953614,0.00028104690863983706,0.0
0.08880923283268591,0.00019464170327410102,0.0
0.08935669369149409,6.706970452796668e-06,0.0
0.09002011154949156,3.239176294300705e-05,0.0
0.09094187800611694,-0.00018136261496692896,0.0
0.0913749315546242,4.5266174765856704e-05,0.0
0.09173961182261724,-0.0007255718810483813,0.0
0.09224010740007935,-0.0003988094686064869,0.0
0.0928543019613667,8.316583262057975e-05,0.0
0.09347631687841333,-8.939934741647448e-05,0.0
0.09398366919998254,-0.00010447698150528595,0.0
0.0944299544308779,-0.00017307498637819663,0.0
0.0950581896768733,-0.00011477417865535244,0.0
0.09555608925577991,-0.0001092508973670192,0.0
0.09576156865390922,-5.557546319323592e-05,0.0
0.09639814920828038,0.00028802345696021803,0.0
0.0966907707407462,-2.1096229829709046e-05,0.0
0.09726545722429425,-0.00017920394020620733,0.0
0.09795002420071752,-0.00023519703245256096,0.0
0.09832229470825438,2.3943852283991873e-05,0.0
0.09882912207720711,-0.0005414315382950008,0.0
0.09947614775041996,0.00010354351252317429,0.0
0.10018389893554935,0.0001355857093585655,0.0
0.10082446697246628,-0.00015979104910002206,0.0
0.10169029721090908,0.0001450905401725322,0.0
0.10244576515065061,4.327879742049845e-05,0.0
0.10299641527638222,-0.0003759190149139613,0.0
0.10339374687800744,-9.162225615000352e-05,0.0
0.10390794156142029,0.00013318273704499006,0.0
0.10453521679132936,-7.292679219972342e-05,0.0
0.10492912541424983,6.852267688373104e-05,0.0
0.1052691293137022,-0.0001363837072858587,0.0
0.10612910237534876,-0.0003021038428414613,0.0
0.10673685368260365,-0.00034688322921283543,0.0
0.10736977395092287,-0.00030977302230894566,0.0
0.10788059599355308,0.00024478670093230903,0.0
0.10831057892881049,-0.00011444128176663071,0.0
0.10894184164126534,-0.00020846162806265056,0.0
0.10952598446304188,-9.68829044722952e-06,0.0
0.10988403810314323,-8.103001164272428e-06,0.0
0.11050960903483167,3.3629927202127874e-05,0.0
0.11115023100523659,3.0935447284718975e-05,0.0
0.11184999643857685,1.0494335583643988e-05,0.0
0.11249581759722449,0.00016862685151863843,0.0
0.11336205773017606,-0.00034157803747802973,0.0
0.1140627867751685,-0.0003524777421262115,0.0
0.11434530117198405,-0.000259954045759514,0.0
0.11491715075406357,-0.0003472422977210954,0.0
0.11557735058061068,0.00032479423680342734,0.0
0.11646946080997053,-0.00015183778305072337,0.0
0.11693069280817225,-0.00025650766474427655,0.0
0.11728866734582458,-5.5494645494036376e-05,0.0
0.11779615270333084,-0.00023662458988837898,0.0
0.11841683366544106,-0.0003694517945405096,0.0
0.11884198775573998,0.00012928174510307144,0.0
0.11916183491294569,-0.00019034552678931504,0.0
0.1200184784806,-0.00015450270439032465,0.0
0.12061957079987043,-2.6713934857980348e-05,0.0
0.12108154348464063,-7.92546197772026e-05,0.0
0.12132906223887913,3.349443431943655e-06,0.0
0.1219582287364339,9.447670163353905e-05,0.0
0.12224436386807684,-7.916925096651539e-05,0.0
0.12282566619281897,-0.00011346485553076491,0.0
0.12348942203400788,-5.363767922972329e-05,0.0
0.12386391460125014,-0.00015256922779371962,0.0
0.12439153512760787,-0.00032013551390264183,0.0
0.12503518456447224,0.00011224845366086811,0.0
0.1257459200692707,-2.3414017050527036e-05,0.0
0.12638211949366002,1.8818158423528075e-05,0.0
0.1272481546793572,3.518538869684562e-05,0.0
0.12802498387591063,-0.00012524958583526313,0.0
0.12839594559747214,4.149856249568984e-05,0.0
0.12880130969324277,-0.00013816532873534015,0.0
0.13009850356423566,-0.00011790911958087236,0.0
0.1304599370362514,-1.4175253454595804e-05,0.0
0.1308192778889329,0.00015269716459442861,0.0
0.13118378916533022,6.1209898376546334e-06,0.0
0.13168455081466643,9.500059968559071e-05,0.0
0.13229900425669616,-0.00020331052655819803,0.0
0.132920476243297,2.6218811399303377e-05,0.0
0.1334277962047734,-2.0139656044193543e-05,0.0
0.1338747322330906,-0.00013028638386458624,0.0
0.13450284163428064,5.9609585150610656e-05,0.0
0.13505431514459565,5.835130173181824e-05,0.0
0.13526991965620455,2.7592366677708924e-05,0.0
0.13601003093413097,-0.0002782415831461549,0.0
0.1367100588437795,-0.00011913960770471022,0.0
0.13739841554662585,-5.17669641340035e-05,0.0
0.1379266113635222,-3.4262429835507646e-05,0.0
0.1382739070705515,0.00012237509508850053,0.0
0.13892071341424653,-0.0002827164134941995,0.0
0.1396068696307827,0.00016855538706295192,0.0
0.13988160681862935,0.00036609271774068475,0.0
0.1402688780269606,-0.0001594758068677038,0.0
0.14113481972794525,-3.63317049050238e-05,0.0
0.14188975192837266,0.00027588115335674956,0.0
0.14244034092948457,-0.00024936447152867913,0.0
0.14283795298524737,5.8705434639705345e-05,0.0
0.14335221957997754,-0.0001995642378460616,0.0
0.14397994785118576,-1.908868034661282e-05,0.0
0.14437260521718476,3.713185833476018e-05,0.0
0.14471390352034902,-0.00023871105804573745,0.0
0.1455735314076724,8.850600352161564e-06,0.0
0.14639455010872307,-0.0005189954972593114,0.0
0.1468973180838127,2.2781210645916872e-05,0.0
0.1473245144555237,-3.4108870750060305e-05,0.0
0.14775524886404717,-7.945921470309258e-05,0.0
0.14838648640754096,-0.0008348607225343585,0.0
0.14902100310710484,1.2863979463872965e-06,0.0
0.14940597315328158,0.00010977707006532,0.0
0.14995413874299957,0.00023339433619185002,0.0
0.15059482543359007,-2.8193684556754306e-05,0.0
0.1512941558034605,-0.0001488040725234896,0.0
0.1518259471862232,4.4196771341376007e-05,0.0
0.15280660182060743,-4.413891292642802e-05,0.0
0.15354744659397054,-6.852472870377824e-05,0.0
0.15393558792924142,-3.970341640524566e-05,0.0
0.15436177754250985,3.098220986430533e-05,0.0
0.15502165736369486,-0.00013669312465935946,0.0
0.15591302690648626,1.0589873454591725e-05,0.0
0.15637524408973535,-8.131854701787233e-05,0.0
0.15673265771911252,0.00015021364379208535,0.0
0.15724040914849288,-3.792373900068924e-05,0.0
0.15786173731245906,-0.0002970093337353319,0.0
0.1584717682084732,-7.596235627715942e-05,0.0
0.1589754135016342,-0.0002198216097895056,0.0
0.1594626989701034,-2.063601868940168e-06,0.0
0.1600644241089663,-5.3345564083429053e-05,0.0
0.1605833433659275,9.764005517354235e-05,0.0
0.1608235775037208,-9.574442447046749e-05,0.0
0.16140274406233834,-6.959227903280407e-05,0.0
0.16168854121078985,-0.00016017601592466235,0.0
0.1622704907373879,-6.730137829435989e-05,0.0
0.16294741354077932,-5.3134495828999206e-05,0.0
0.1634719131159651,-0.00013249536277726293,0.0
0.16383623742293735,-0.0002256646498608461,0.0
0.16447976461056227,5.736451566917822e-05,0.0
0.16515143788778885,8.958816397353075e-05,0.0
0.16532322683375061,0.00020546886526062735,0.0
0.16582674987767215,-0.00011748519318643957,0.0
0.16669287854808187,-4.538807843346149e-05,0.0
0.16746814007791758,0.00024082171148620546,0.0
0.16798312578582103,0.0001796260039554909,0.0
0.16838765571031064,-0.0003185256209690124,0.0
0.16890908467224655,0.0005581132136285305,0.0
0.1695434431669123,-0.00010248713078908622,0.0
0.1699035247061623,0.0002902120177168399,0.0
0.17028355444483873,-0.0002523842267692089,0.0
0.1711291883898103,-0.00020306943042669445,0.0
0.1719389601608311,0.00013946953549748287,0.0
0.17246573213364438,3.560834329618956e-07,0.0
0.17287191601843252,-0.0003767582820728421,0.0
0.1733195999244499,0.00010109487993759103,0.0
0.17394749359168798,-0.0002280788467032835,0.0
0.17455300126584228,-9.599316399544477e-05,0.0
0.17494854227566606,-0.0001452607539249584,0.0
0.17551740394251067,0.00024095323533401825,0.0
0.17615486900608493,0.00014895989443175495,0.0
0.17684267918291963,-5.037049049860798e-05,0.0
0.17749897062937003,4.0974613511934876e-05,0.0
0.17781008056152053,-0.00040757577517069876,0.0
0.17836527907807306,-3.4479460737202317e-05,0.0
0.17905097506217837,-0.00013720447748255538,0.0
0.17947546756835786,3.226623448426835e-05,0.0
0.1798011754979257,-0.00017156277317553759,0.0
0.18144122814766883,5.2361814596224576e-05,0.0
0.18193140445109457,-0.00015427734615514055,0.0
0.1822821590924873,-8.882368274498731e-05,0.0
0.18279688591964835,-0.00010181376273976639,0.0
0.18342467171991045,7.589061715407297e-05,0.0
0.18401721378355074,-0.00017967230814974755,0.0
0.184523649235824,0.00014356867177411914,0.0
0.1850179532488643,0.0002103881270159036,0.0
0.1856260209659154,7.089837708917912e-06,0.0
0.18605087302868156,-9.166279050987214e-05,0.0
0.18634224330422589,-0.0002814727777149528,0.0
0.18696321910273717,4.5502063585445285e-05,0.0
0.1872425729971562,-0.000349416775861755,0.0
0.18783092263099632,0.0001968912110896781,0.0
0.18846451886569843,-0.00018537824507802725,0.0
0.1888498916152522,-1.712865378067363e-05,0.0
0.18939895609643675,0.00010496293543837965,0.0
0.1900392328925185,-1.9594965124269947e-05,0.0
0.19073830438164657,-1.560040982440114e-05,0.0
0.19138479431554534,-0.0001301499069086276,0.0
0.19170257042681205,-0.00042217638110741973,0.0
0.19225096613274545,-0.00012547783262562007,0.0
0.19299080414766603,0.0002637674624565989,0.0
0.19337921874594272,5.9992737078573555e-05,0.0
0.193806515793498,0.0001231011628988199,0.0
0.19446616549846754,0.0002394460461800918,0.0
0.19510713983432737,-0.0003370327758602798,0.0
0.19543476779606783,-8.419345249421895e-06,0.0
0.1958195940196099,-4.2536263322290324e-05,0.0
0.19617703641351403,-2.4637220121803693e-05,0.0
0.19668487413647517,7.015194569248706e-05,0.0
0.19748345650651994,-3.907561404048465e-05,0.0
0.19803470709175122,4.704580715042539e-05,0.0
0.1984197490492453,0.00011003867257386446,0.0
0.19890710642903184,-0.00010546744306338951,0.0
0.19950910483090056,-8.880384848453104e-05,0.0
0.20002675844867684,2.5580251531209797e-05,0.0
0.2003165970131621,-0.00033124000765383244,0.0
0.2010808561114468,4.6179688069969416e-05,0.0
0.20171492696084325,-2.6733478080132045e-05,0.0
0.2023915045899115,-0.0002856422506738454,0.0
0.2029159610183069,-0.00011539199476828799,0.0
0.20328085342468605,0.0002113151494995691,0.0
0.2039243446566523,-0.00025666345027275383,0.0
0.20459534915862773,-9.843206498771906e-06,0.0
0.204862053852329,0.0001367544027743861,0.0
0.20537286870382748,-9.027460691868328e-06,0.0
0.20694057137720823,-2.608224986033747e-05,0.0
0.20748814729412413,-7.121962698874995e-05,0.0
0.20783187619981403,0.0001102191090467386,0.0
0.2083535640424923,1.7992058928939514e-05,0.0
0.20898818141790046,-1.0844380085472949e-05,0.0
0.20934692540664818,-1.545348817444392e-05,0.0
0.20972853719430576,0.00033958168933168054,0.0
0.21057343764384065,8.672482363181189e-05,0.0
0.21138286424053826,0.0002658690864336677,0.0
0.21191067173632103,0.0001723855675663799,0.0
0.21231603583209166,0.0004197565431240946,0.0
0.21279683489973797,-0.0005477643571794033,0.0
0.21339214554909533,0.00022078935580793768,0.0
0.21399653140669933,1.53420987771824e-05,0.0
0.2143922881504751,5.690490252163727e-05,0.0
0.2149621421934988,-0.00022429217460739892,0.0
0.21559929084727683,3.750308678718284e-05,0.0
0.21628910734986495,-2.877324186556507e-05,0.0
0.21694343561735235,0.00012071566379745491,0.0
0.21725437296234126,0.0007066332618705928,0.0
0.21780984474189963,0.00011119638656964526,0.0
0.218513453835151,-0.0001492781739216298,0.0
0.21891930692787942,1.0458861652296036e-05,0.0
0.21924640274587168,-0.00016933800361584872,0.0
0.22002385037975408,-6.75759365549311e-05,0.0
0.2206712104405925,-0.000374136317986995,0.0
0.22096661494103886,-7.249749614857137e-05,0.0
0.2213759701149211,-1.8511836969992146e-06,0.0
0.22172636519972722,-0.00020034750923514366,0.0
0.22224135090763064,-1.32969607875566e-05,0.0
0.2228693955886351,-5.8050649386132136e-05,0.0
0.22346095965835974,-6.642551306867972e-05,0.0
0.22396761084458502,6.784785455238307e-06,0.0
0.2244623750900562,0.00021322416432667524,0.0
0.2250709030395382,0.00031254393979907036,0.0
0.22555620375564917,-6.0262311080805375e-05,0.0
0.2258219160731713,-0.00017056807701010257,0.0
0.2264078494867493,-0.00022211368195712566,0.0
0.2266869516915577,-0.00017633475363254547,0.0
0.22727576155782872,0.00031343623413704336,0.0
0.22794090528744204,-6.484694540631608e-05,0.0
0.22846150726922868,0.0003063069307245314,0.0
0.22884377344987394,4.471613374334993e-05,0.0
0.22948401429029705,-0.00012126694491598755,0.0
0.23014021225203493,-0.0002903132844949141,0.0
0.23030069673891293,-2.3212815904116724e-05,0.0
0.23094490708405244,2.7116651835967787e-05,0.0
0.2316957043837336,-0.00018491795344743878,0.0
0.2324664139271825,-0.00013843709166394547,0.0
0.23304518497355473,-8.579364657634869e-05,0.0
0.23338222612673326,-2.11093902180437e-05,0.0
0.2339108606026653,-1.1557403013284784e-05,0.0
0.23455189246757896,0.0004289334174245596,0.0
0.2348784633329547,2.1809302552355803e-05,0.0
0.235298173736532,5.993129525450058e-05,0.0
0.23612952609388252,-0.000248263735556975,0.0
0.23692757632017905,-0.0002625734259709134,0.0
0.23747964669442787,-1.9820039597107098e-05,0.0
0.23786369627574286,-0.0002007427829084918,0.0
0.23835171523964876,-8.20841669337824e-05,0.0
0.23895377117057137,5.958517431281507e-05,0.0
0.23952894665107727,0.00021763636323157698,0.0
0.2399353103141587,-7.917092284515093e-05,0.0
0.24052578852299172,-0.00015386358518298948,0.0
0.24115973712314873,6.680825754301623e-05,0.0
0.24183568912375625,-2.6047406208817847e-05,0.0
0.24250235018216515,-0.00010923167610599194,0.0
0.24280680831746296,2.443955781927798e-05,0.0
0.2433689247027423,-0.0002166368649341166,0.0
0.24404187081028558,-0.00031766490428708494,0.0
0.24445973309300756,2.82564724329859e-06,0.0
0.2448177363951868,-5.016358772991225e-05,0.0
0.2455817509949926,3.5685141483554617e-05,0.0
0.24638384982845463,-8.37986826809356e-05,0.0
0.24693263385550163,-0.00031979339837562293,0.0
0.24727629804100593,0.00011776376777561381,0.0
0.24779785644331304,-0.00011118264228571206,0.0
0.248432747081727,-0.0004655119846574962,0.0
0.24899887611851318,-0.00013838409631716786,0.0
0.24951630681120573,-4.7937155613908544e-05,0.0
0.250017873867296,-0.00016729756316635758,0.0
0.25063308956928937,5.525043889065273e-05,0.0
0.2510856850182802,-0.00013295496682985686,0.0
0.25137609168217234,-0.0001636525703361258,0.0
0.2519686265546809,-0.000323683452734258,0.0
0.25224142932809146,-0.00024222442880272865,0.0
0.2528367975065027,-1.9729261111933738e-05,0.0
0.2534905145277928,0.000232465477893129,0.0
0.25400768633974297,0.00015427861944772303,0.0
0.25440686606222346,-0.00020181814034003764,0.0
0.2550438996578938,-0.0001178261372842826,0.0
0.2556412525886632,-6.288000349741196e-06,0.0
0.25573240737450653,-0.00014524139987770468,0.0
0.25638789341420287,-1.1941741831833497e-05,0.0
0.2566988667148505,-0.00042325136018916965,0.0
0.25725439602346273,0.0001740077423164621,0.0
0.2579388767063052,-0.00021518458015634678,0.0
0.2583631390962693,0.00011229516530875117,0.0
0.25869144302439256,1.269231506739743e-05,0.0
0.25946837289679026,0.00011847801943076774,0.0
0.2601159774561076,-2.7354160465620225e-06,0.0
0.2604099509213391,-0.00012500822231231723,0.0
0.260868543774195,-2.9224636818980798e-05,0.0
0.2616858302778764,-0.0001525581901660189,0.0
0.2624725832362209,-1.4962832210585475e-05,0.0
0.26303439759396746,9.543624037178233e-05,0.0
0.2634119607744596,0.0003623268858063966,0.0
0.2639067969312481,-0.00010994405602104962,0.0
0.26451559814373593,-0.0003945683711208403,0.0
0.26499944625123695,3.4121756470995024e-05,0.0
0.2653002944384049,-0.00028795836260542274,0.0
0.2660894204702212,-7.058532355586067e-05,0.0
0.2667203991329726,0.0001393122220179066,0.0
0.26738501790996944,-6.411047661458724e-05,0.0
0.2679055839360974,-4.09201456932351e-05,0.0
0.2682883966427544,-3.7740312109235674e-05,0.0
0.268928623100914,7.884332262619864e-06,0.0
0.2696079836979628,-0.00032491693855263293,0.0
0.27000057634377617,-6.425469655368943e-05,0.0
0.27049036432608836,-4.6605839088442735e-05,0.0
0.27114027004756014,-0.00034365299507044256,0.0
0.27190970676069237,8.30466387924389e-05,0.0
0.2724895852413515,-7.278969496837817e-05,0.0
0.27282627402907506,9.46630461839959e-05,0.0
0.27335516738574944,1.88537214853568e-05,0.0
0.27399664510083055,-6.632550503127277e-05,0.0
0.27440041276535654,-0.0001132582183345221,0.0
0.27490428098360126,6.563838178408332e-05,0.0
0.2755739766996014,-0.0003711175231728703,0.0
0.2761958945363696,0.0002028042945312336,0.0
0.2766159429231383,-3.227978595532477e-06,0.0
0.2769309576398197,1.9417904695728794e-05,0.0
0.2773078448539289,-0.0003800242848228663,0.0
0.2777959213468887,0.0003175571036990732,0.0
0.27839845189250567,3.393084989511408e-05,0.0
0.27897230420477276,-7.729351636953652e-05,0.0
0.279379264731788,0.00031551148276776075,0.0
0.27997034699568657,4.7325980176537996e-05,0.0
0.2806043746982926,0.00021176738664507866,0.0
0.28116582949945257,9.1879817773588e-05,0.0
0.2812963053936101,-0.0001512083108536899,0.0
0.2819469302282552,-4.2544152620394016e-05,0.0
0.28225091374885863,8.874055311025586e-06,0.0
0.2828135191310958,1.9541676010703668e-05,0.0
0.2834868679420161,-0.000122848927276209,0.0
0.2839036803195051,9.436060918233125e-05,0.0
0.28426299240765973,0.00046905482304282486,0.0
0.28502648924598073,0.0002373623283347115,0.0
0.28568065211743826,-0.0002160005969926715,0.0
0.2858568348448887,-0.0003047323552891612,0.0
0.2863771132257474,0.0002988989872392267,0.0
0.2867203171788208,-9.811585914576426e-05,0.0
0.2872425371652473,-0.0001388375530950725,0.0
0.28801817263393314,0.00018424617883283645,0.0
0.2885759455756459,-1.6876085737749236e-06,0.0
0.28896046977165524,6.57294804113917e-05,0.0
0.28946252582470333,-0.00037170728319324553,0.0
0.29007800040743914,0.0001943726820172742,0.0
0.2905293158349815,8.440246892860159e-05,0.0
0.2908205854346816,-9.452179619984236e-05,0.0
0.2916222240357127,9.248340938938782e-05,0.0
0.29228165081559854,6.457942163251573e-06,0.0
0.29288360607067687,-9.768470044946298e-05,0.0
0.2934517630066117,1.3569341717811767e-05,0.0
0.2938516043132116,-9.781125118024647e-05,0.0
0.29448869543793577,1.5302073734346777e-05,0.0
0.2951742979373286,9.47870357776992e-05,0.0
0.2955418366801853,5.543603401747532e-05,0.0
0.29605256523810297,9.936626884154975e-05,0.0
0.29669896168728926,0.00030740007059648633,0.0
0.29743605268988793,-0.0002682352132978849,0.0
0.2980471263000033,0.00011683980847010389,0.0
0.2989130823832515,-0.00016635209613014013,0.0
0.2995607444716227,-0.00025754934176802635,0.0
0.2998536680316213,0.00017438567738281563,0.0
0.3003135409059255,3.351410123286769e-05,0.0
0.30113030964812215,0.00012788533058483154,0.0
0.3019166311385627,-0.00010948963608825579,0.0
0.30247847426083624,8.091489689832088e-06,0.0
0.3028561237349091,4.1582075937185436e-05,0.0
0.3033512475369669,-7.850598922232166e-05,0.0
0.30396027886567023,0.0003406770993024111,0.0
0.3045049639476296,-3.591727727325633e-05,0.0
0.30492263926092655,0.00015161791452555917,0.0
0.3055343888374248,6.453624337154906e-05,0.0
0.3061648497386914,9.314101771451533e-05,0.0
0.306690780349092,-0.0004499537462834269,0.0
0.30686336751067605,-0.0002126921754097566,0.0
0.30750624030531326,0.00038690595101797953,0.0
0.3078037661896208,-0.0004157989169470966,0.0
0.30837301617757895,0.00026439878274686635,0.0
0.30905283700705866,-0.00011656986316666007,0.0
0.30944443727669296,0.00012821247946703807,0.0
0.30993514572386693,0.0004695644565799739,0.0
0.31058460559517126,-0.00025393706164322793,0.0
0.3113531074611783,0.00032563247077632695,0.0
0.31193417966970494,-2.963345468742773e-05,0.0
0.31227069587026696,0.0003042271127924323,0.0
0.3127996755205222,-0.000140202057082206,0.0
0.3135639777655973,-1.8467938389221672e-05,0.0
0.31411757985090516,-0.00020002067321911454,0.0
0.31450961158844337,-4.547098797047511e-05,0.0
0.3150182547181586,0.0003402024449314922,0.0
0.3156404026711423,-0.0002011905744438991,0.0
0.31605940115267805,9.306046922574751e-05,0.0
0.31637526442290387,-0.00029951168471598066,0.0
0.31675218040154,0.0001181857951451093,0.0
0.3172403431880806,0.000246713258093223,0.0
0.3178429312627514,4.5642951590707526e-05,0.0
0.3184848404457365,-0.00017175886023323983,0.0
0.31899840230955684,1.614002940186765e-05,0.0
0.31941509962893816,0.0001785578624549089,0.0
0.3200487965394845,0.00012364945723675191,0.0
0.32065810113119364,0.00012934603091707686,0.0
0.32082999794413136,-7.594039925606921e-05,0.0
0.3215347144716696,0.00013290459173731506,0.0
0.32225808479492235,6.457293784478679e-05,0.0
0.32296682835623086,-0.00012531682978078607,0.0
0.323604753652236,0.0002774699460132979,0.0
0.32447082479359185,-0.00016501417849212885,0.0
0.3251252465457918,-0.00022233436175156385,0.0
0.325300249927638,0.00015983925550244749,0.0
0.3258842848824386,0.00019712808716576546,0.0
0.32668704530002,-8.70821313583292e-05,0.0
0.3274620479491133,-8.14322602309403e-05,0.0
0.32801964830366453,-4.522069957602071e-06,0.0
0.32890677507873367,-0.0004862997739110142,0.0
0.3295225085422118,0.00010356035636505112,0.0
0.3299727740645212,-0.0002381303329457296,0.0
0.33028427950891703,1.1734924783013412e-06,0.0
0.33109860326632456,-0.0002481218361936044,0.0
0.3319709306922879,4.255563999322476e-05,0.0
0.33243094738922674,0.0001914710010169074,0.0
0.3328956383217919,-0.00015510561934206635,0.0
0.3332963425641997,-0.00015224589878926054,0.0
0.33393311727912767,9.071352542378008e-05,0.0
0.33461935259811293,-8.725087536731735e-05,0.0
0.3349857407598925,-0.00020867450621153694,0.0
0.33549726034230076,2.6168225303990766e-05,0.0
0.3361435273511158,0.00022847596846986562,0.0
0.33687918012736795,-4.7258188715204597e-05,0.0
0.3374915481411952,2.4976213190086582e-05,0.0
0.33835741793086255,-7.471920980606228e-05,0.0
0.3391102718942193,-2.6738495336076085e-05,0.0
0.3395196917882871,-0.00013671788474312052,0.0
0.3399088614553958,0.000241053143327008,0.0
0.3405747890183679,0.0006152638234198093,0.0
0.3412035815770726,-0.00019297371909487993,0.0
0.34159000423185937,-5.850252819072921e-05,0.0
0.3419305330839282,0.00011765183808165602,0.0
0.34230028669535867,2.4462520741508342e-05,0.0
0.3427956693781588,2.2977148546488024e-05,0.0
0.3434049595876045,0.00014969777839723974,0.0
0.34403543487113464,8.026781324588228e-05,0.0
0.34454524296419053,-1.0962539818137884e-05,0.0
0.3449791414706764,-5.7200937590096146e-05,0.0
0.34560967428326034,-1.5157046618696768e-05,0.0
0.34613385025751814,-0.0002378215576754883,0.0
0.34630824958429884,-3.324346471345052e-05,0.0
0.3469507340578225,-1.537529101369728e-05,0.0
0.3472481017372319,-0.00015216832980513573,0.0
0.34781781195762096,-6.430087523767725e-05,0.0
0.34849786290331614,-1.149707895820029e-05,0.0
0.34888831259187314,-7.193380952230655e-06,0.0
0.34937991273938196,-3.2239935535471886e-05,0.0
0.35002937261068634,0.0002617825521156192,0.0
0.35069029514597255,0.0001080223883036524,0.0
